============================================================
PersonaMem-v2 RAG Pipeline
Project root: /nlp/data/yyuan86/workspace/PersonaMem-v2
Started: Sat Mar 28 12:08:28 AM EDT 2026
============================================================
[Step 1/4] Data already present, skipping download.
[Step 2a/4] 32k RAG parquet already exists, skipping.
[Step 2b/4] 128k RAG parquet already exists, skipping.
MCQ inference: gpt-5-chat | 32k | rag-only
/mnt/nlpgridio3/data/yyuan86/workspace/PersonaMem-v2/query_llm.py:23: FutureWarning: 
All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:
https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
  import google.generativeai as genai
============================================================
RAG Inference — Frontier Models
============================================================
Parquet file : rag/data/benchmark_text_32k_mcq.parquet
Model        : gpt-5-chat
Eval mode    : mcq
Full context : False (context_size=32k)
Result path  : rag/results/gpt-5-chat/32k
Parallel     : 4
Max items    : all
============================================================
Loaded 5000 rows from rag/data/benchmark_text_32k_mcq.parquet
Debug - Environment variables:
  AZURE_OPENAI_ENDPOINT: https://roar-dev-swedencentral.openai.azure.com/
  AZURE_OPENAI_DEPLOYMENT_NAME: gpt-5-chat
  AZURE_OPENAI_API_VERSION: 2024-02-01
Using Azure OpenAI configuration
Inference:   0%|          | 0/5000 [00:00<?, ?it/s]
Inference:  36%|███▋      | 1823/5000 [29:04<48:27,  1.09it/s]
Inference:  36%|███▋      | 1825/5000 [29:06<50:11,  1.05it/s]
Inference:  37%|███▋      | 1826/5000 [29:07<50:39,  1.04it/s]
Inference:  37%|███▋      | 1827/5000 [29:08<45:14,  1.17it/s]
Inference:  37%|███▋      | 1828/5000 [29:09<46:58,  1.13it/s]
Inference:  37%|███▋      | 1829/5000 [29:10<49:42,  1.06it/s]
Inference:  37%|███▋      | 1830/5000 [29:11<55:28,  1.05s/it]
Inference:  37%|███▋      | 1831/5000 [29:12<48:09,  1.10it/s]
Inference:  37%|███▋      | 1832/5000 [29:12<40:58,  1.29it/s]
Inference:  37%|███▋      | 1833/5000 [29:15<1:07:47,  1.28s/it]
Inference:  37%|███▋      | 1834/5000 [29:15<52:44,  1.00it/s]  
Inference:  37%|███▋      | 1835/5000 [29:16<44:51,  1.18it/s]
Inference:  37%|███▋      | 1836/5000 [29:18<1:02:00,  1.18s/it]
Inference:  37%|███▋      | 1837/5000 [29:18<54:21,  1.03s/it]  
Inference:  37%|███▋      | 1838/5000 [29:19<41:03,  1.28it/s]
Inference:  37%|███▋      | 1839/5000 [29:21<1:03:48,  1.21s/it]
Inference:  37%|███▋      | 1840/5000 [29:22<56:32,  1.07s/it]  
Inference:  37%|███▋      | 1841/5000 [29:22<49:01,  1.07it/s]
Inference:  37%|███▋      | 1842/5000 [29:22<37:05,  1.42it/s]
Inference:  37%|███▋      | 1843/5000 [29:25<1:10:36,  1.34s/it]
Inference:  37%|███▋      | 1844/5000 [29:25<55:00,  1.05s/it]  
Inference:  37%|███▋      | 1845/5000 [29:26<40:14,  1.31it/s]
Inference:  37%|███▋      | 1846/5000 [29:26<37:14,  1.41it/s]
Inference:  37%|███▋      | 1847/5000 [29:28<1:01:18,  1.17s/it]
Inference:  37%|███▋      | 1848/5000 [29:29<56:51,  1.08s/it]  
Inference:  37%|███▋      | 1849/5000 [29:30<46:22,  1.13it/s]
Inference:  37%|███▋      | 1850/5000 [29:30<40:15,  1.30it/s]
Inference:  37%|███▋      | 1851/5000 [29:33<1:11:09,  1.36s/it]
Inference:  37%|███▋      | 1853/5000 [29:33<42:13,  1.24it/s]  
Inference:  37%|███▋      | 1854/5000 [29:34<38:19,  1.37it/s]
Inference:  37%|███▋      | 1855/5000 [29:36<58:28,  1.12s/it]
Inference:  37%|███▋      | 1856/5000 [29:36<48:34,  1.08it/s]
Inference:  37%|███▋      | 1857/5000 [29:37<38:25,  1.36it/s]
Inference:  37%|███▋      | 1858/5000 [29:37<29:57,  1.75it/s]
Inference:  37%|███▋      | 1859/5000 [29:39<1:01:13,  1.17s/it]
Inference:  37%|███▋      | 1861/5000 [29:41<47:07,  1.11it/s]  
Inference:  37%|███▋      | 1862/5000 [29:41<45:53,  1.14it/s]
Inference:  37%|███▋      | 1863/5000 [29:42<44:02,  1.19it/s]
Inference:  37%|███▋      | 1864/5000 [29:43<47:33,  1.10it/s]
Inference:  37%|███▋      | 1865/5000 [29:44<49:42,  1.05it/s]
Inference:  37%|███▋      | 1866/5000 [29:45<53:32,  1.02s/it]
Inference:  37%|███▋      | 1867/5000 [29:46<43:11,  1.21it/s]
Inference:  37%|███▋      | 1868/5000 [29:48<1:09:26,  1.33s/it]
Inference:  37%|███▋      | 1869/5000 [29:49<1:01:52,  1.19s/it]
Inference:  37%|███▋      | 1870/5000 [29:50<57:37,  1.10s/it]  
Inference:  37%|███▋      | 1871/5000 [29:51<49:49,  1.05it/s]
Inference:  37%|███▋      | 1872/5000 [29:52<58:23,  1.12s/it]
Inference:  37%|███▋      | 1873/5000 [29:54<1:05:49,  1.26s/it]
Inference:  37%|███▋      | 1874/5000 [29:54<50:29,  1.03it/s]  
Inference:  38%|███▊      | 1875/5000 [29:54<40:35,  1.28it/s]
Inference:  38%|███▊      | 1876/5000 [29:55<41:32,  1.25it/s]
Inference:  38%|███▊      | 1877/5000 [29:57<57:41,  1.11s/it]
Inference:  38%|███▊      | 1878/5000 [29:58<58:23,  1.12s/it]
Inference:  38%|███▊      | 1879/5000 [29:58<43:46,  1.19it/s]
Inference:  38%|███▊      | 1880/5000 [30:00<1:00:25,  1.16s/it]
Inference:  38%|███▊      | 1881/5000 [30:01<58:14,  1.12s/it]  
Inference:  38%|███▊      | 1882/5000 [30:02<54:23,  1.05s/it]
Inference:  38%|███▊      | 1883/5000 [30:02<41:27,  1.25it/s]
Inference:  38%|███▊      | 1884/5000 [30:04<46:49,  1.11it/s]
Inference:  38%|███▊      | 1885/5000 [30:05<58:29,  1.13s/it]
Inference:  38%|███▊      | 1886/5000 [30:06<56:18,  1.09s/it]
Inference:  38%|███▊      | 1887/5000 [30:07<55:52,  1.08s/it]
Inference:  38%|███▊      | 1888/5000 [30:08<42:14,  1.23it/s]
Inference:  38%|███▊      | 1889/5000 [30:08<38:55,  1.33it/s]
Inference:  38%|███▊      | 1890/5000 [30:11<1:15:32,  1.46s/it]
Inference:  38%|███▊      | 1892/5000 [30:11<42:47,  1.21it/s]  
Inference:  38%|███▊      | 1893/5000 [30:13<53:33,  1.03s/it]
Inference:  38%|███▊      | 1894/5000 [30:14<56:49,  1.10s/it]
Inference:  38%|███▊      | 1895/5000 [30:15<46:10,  1.12it/s]
Inference:  38%|███▊      | 1896/5000 [30:16<48:51,  1.06it/s]
Inference:  38%|███▊      | 1897/5000 [30:16<39:29,  1.31it/s]
Inference:  38%|███▊      | 1898/5000 [30:17<37:27,  1.38it/s]
Inference:  38%|███▊      | 1899/5000 [30:18<52:53,  1.02s/it]
Inference:  38%|███▊      | 1900/5000 [30:20<57:26,  1.11s/it]
Inference:  38%|███▊      | 1901/5000 [30:20<42:25,  1.22it/s]
Inference:  38%|███▊      | 1902/5000 [30:20<32:57,  1.57it/s]
Inference:  38%|███▊      | 1903/5000 [30:21<37:18,  1.38it/s]
Inference:  38%|███▊      | 1904/5000 [30:23<1:00:19,  1.17s/it]
Inference:  38%|███▊      | 1905/5000 [30:24<53:44,  1.04s/it]  
Inference:  38%|███▊      | 1907/5000 [30:24<34:22,  1.50it/s]
Inference:  38%|███▊      | 1908/5000 [30:27<1:01:42,  1.20s/it]
Inference:  38%|███▊      | 1909/5000 [30:28<57:55,  1.12s/it]  
Inference:  38%|███▊      | 1910/5000 [30:29<46:28,  1.11it/s]
Inference:  38%|███▊      | 1911/5000 [30:29<35:34,  1.45it/s]
Inference:  38%|███▊      | 1912/5000 [30:30<50:49,  1.01it/s]
Inference:  38%|███▊      | 1913/5000 [30:32<1:07:36,  1.31s/it]
Inference:  38%|███▊      | 1914/5000 [30:34<1:09:12,  1.35s/it]
Inference:  38%|███▊      | 1915/5000 [30:35<1:00:23,  1.17s/it]
Inference:  38%|███▊      | 1916/5000 [30:36<1:01:23,  1.19s/it]
Inference:  38%|███▊      | 1917/5000 [30:38<1:10:07,  1.36s/it]
Inference:  38%|███▊      | 1918/5000 [30:38<59:26,  1.16s/it]  
Inference:  38%|███▊      | 1919/5000 [30:39<44:38,  1.15it/s]
Inference:  38%|███▊      | 1920/5000 [30:40<58:33,  1.14s/it]
Inference:  38%|███▊      | 1921/5000 [30:41<50:42,  1.01it/s]
Inference:  38%|███▊      | 1922/5000 [30:42<54:04,  1.05s/it]
Inference:  38%|███▊      | 1923/5000 [30:42<42:16,  1.21it/s]
Inference:  38%|███▊      | 1924/5000 [30:44<46:39,  1.10it/s]
Inference:  38%|███▊      | 1925/5000 [30:45<50:29,  1.02it/s]
Inference:  39%|███▊      | 1926/5000 [30:45<41:31,  1.23it/s]
Inference:  39%|███▊      | 1927/5000 [30:46<40:04,  1.28it/s]
Inference:  39%|███▊      | 1928/5000 [30:46<33:03,  1.55it/s]
Inference:  39%|███▊      | 1929/5000 [30:48<49:32,  1.03it/s]
Inference:  39%|███▊      | 1930/5000 [30:49<48:12,  1.06it/s]
Inference:  39%|███▊      | 1931/5000 [30:50<51:27,  1.01s/it]
Inference:  39%|███▊      | 1932/5000 [30:51<56:47,  1.11s/it]
Inference:  39%|███▊      | 1933/5000 [30:52<43:28,  1.18it/s]
Inference:  39%|███▊      | 1934/5000 [30:54<1:01:02,  1.19s/it]
Inference:  39%|███▊      | 1935/5000 [30:54<49:36,  1.03it/s]  
Inference:  39%|███▊      | 1936/5000 [30:54<41:33,  1.23it/s]
Inference:  39%|███▊      | 1937/5000 [30:55<38:58,  1.31it/s]
Inference:  39%|███▉      | 1938/5000 [30:57<1:02:17,  1.22s/it]
Inference:  39%|███▉      | 1939/5000 [30:58<50:55,  1.00it/s]  
Inference:  39%|███▉      | 1940/5000 [30:58<40:59,  1.24it/s]
Inference:  39%|███▉      | 1942/5000 [31:01<57:18,  1.12s/it]
Inference:  39%|███▉      | 1944/5000 [31:02<43:53,  1.16it/s]
Inference:  39%|███▉      | 1945/5000 [31:03<46:03,  1.11it/s]
Inference:  39%|███▉      | 1946/5000 [31:04<40:23,  1.26it/s]
Inference:  39%|███▉      | 1947/5000 [31:05<46:12,  1.10it/s]
Inference:  39%|███▉      | 1948/5000 [31:06<52:28,  1.03s/it]
Inference:  39%|███▉      | 1949/5000 [31:07<43:15,  1.18it/s]
Inference:  39%|███▉      | 1950/5000 [31:07<32:40,  1.56it/s]
Inference:  39%|███▉      | 1951/5000 [31:08<39:15,  1.29it/s]
Inference:  39%|███▉      | 1952/5000 [31:09<51:14,  1.01s/it]
Inference:  39%|███▉      | 1953/5000 [31:10<40:13,  1.26it/s]
Inference:  39%|███▉      | 1954/5000 [31:12<1:00:40,  1.20s/it]
Inference:  39%|███▉      | 1955/5000 [31:12<44:30,  1.14it/s]  
Inference:  39%|███▉      | 1956/5000 [31:13<45:03,  1.13it/s]
Inference:  39%|███▉      | 1958/5000 [31:15<46:20,  1.09it/s]
Inference:  39%|███▉      | 1959/5000 [31:15<41:48,  1.21it/s]
Inference:  39%|███▉      | 1960/5000 [31:16<40:02,  1.27it/s]
Inference:  39%|███▉      | 1961/5000 [31:17<49:33,  1.02it/s]
Inference:  39%|███▉      | 1962/5000 [31:19<54:09,  1.07s/it]
Inference:  39%|███▉      | 1963/5000 [31:20<54:35,  1.08s/it]
Inference:  39%|███▉      | 1964/5000 [31:21<48:56,  1.03it/s]
Inference:  39%|███▉      | 1965/5000 [31:22<52:30,  1.04s/it]
Inference:  39%|███▉      | 1966/5000 [31:22<45:42,  1.11it/s]
Inference:  39%|███▉      | 1967/5000 [31:23<35:49,  1.41it/s]
Inference:  39%|███▉      | 1968/5000 [31:24<39:00,  1.30it/s]
Inference:  39%|███▉      | 1969/5000 [31:26<1:01:48,  1.22s/it]
Inference:  39%|███▉      | 1970/5000 [31:27<55:52,  1.11s/it]  
Inference:  39%|███▉      | 1971/5000 [31:27<43:24,  1.16it/s]
Inference:  39%|███▉      | 1972/5000 [31:28<45:15,  1.12it/s]
Inference:  39%|███▉      | 1973/5000 [31:29<51:13,  1.02s/it]
Inference:  39%|███▉      | 1974/5000 [31:30<41:12,  1.22it/s]
Inference:  40%|███▉      | 1975/5000 [31:30<38:53,  1.30it/s]
Inference:  40%|███▉      | 1976/5000 [31:31<45:38,  1.10it/s]
Inference:  40%|███▉      | 1977/5000 [31:33<55:49,  1.11s/it]
Inference:  40%|███▉      | 1978/5000 [31:33<43:23,  1.16it/s]
Inference:  40%|███▉      | 1979/5000 [31:36<1:09:22,  1.38s/it]
Inference:  40%|███▉      | 1981/5000 [31:37<52:49,  1.05s/it]  
Inference:  40%|███▉      | 1983/5000 [31:39<49:55,  1.01it/s]
Inference:  40%|███▉      | 1984/5000 [31:39<42:49,  1.17it/s]
Inference:  40%|███▉      | 1985/5000 [31:42<1:00:30,  1.20s/it]
Inference:  40%|███▉      | 1986/5000 [31:43<55:37,  1.11s/it]  
Inference:  40%|███▉      | 1987/5000 [31:43<47:29,  1.06it/s]
Inference:  40%|███▉      | 1988/5000 [31:45<1:05:53,  1.31s/it]
Inference:  40%|███▉      | 1989/5000 [31:46<50:41,  1.01s/it]  
Inference:  40%|███▉      | 1990/5000 [31:46<41:00,  1.22it/s]
Inference:  40%|███▉      | 1992/5000 [31:48<49:15,  1.02it/s]
Inference:  40%|███▉      | 1993/5000 [31:49<44:25,  1.13it/s]
Inference:  40%|███▉      | 1994/5000 [31:50<46:20,  1.08it/s]
Inference:  40%|███▉      | 1996/5000 [31:54<1:08:07,  1.36s/it]
Inference:  40%|███▉      | 1997/5000 [31:54<55:15,  1.10s/it]  
Inference:  40%|███▉      | 1998/5000 [31:54<46:30,  1.08it/s]
Inference:  40%|███▉      | 1999/5000 [31:57<1:11:45,  1.43s/it]
Inference:  40%|████      | 2001/5000 [31:58<45:40,  1.09it/s]  
Inference:  40%|████      | 2002/5000 [32:00<57:08,  1.14s/it]
Inference:  40%|████      | 2003/5000 [32:01<54:53,  1.10s/it]
Inference:  40%|████      | 2004/5000 [32:01<49:15,  1.01it/s]
Inference:  40%|████      | 2005/5000 [32:03<53:15,  1.07s/it]
Inference:  40%|████      | 2006/5000 [32:05<1:06:49,  1.34s/it]
Inference:  40%|████      | 2007/5000 [32:05<53:18,  1.07s/it]  
Inference:  40%|████      | 2009/5000 [32:07<54:47,  1.10s/it]
Inference:  40%|████      | 2010/5000 [32:08<51:23,  1.03s/it]
Inference:  40%|████      | 2011/5000 [32:08<43:02,  1.16it/s]
Inference:  40%|████      | 2012/5000 [32:09<35:03,  1.42it/s]
Inference:  40%|████      | 2013/5000 [32:10<49:21,  1.01it/s]
Inference:  40%|████      | 2014/5000 [32:11<38:16,  1.30it/s]
Inference:  40%|████      | 2015/5000 [32:11<38:58,  1.28it/s]
Inference:  40%|████      | 2016/5000 [32:12<38:09,  1.30it/s]
Inference:  40%|████      | 2017/5000 [32:13<41:14,  1.21it/s]
Inference:  40%|████      | 2018/5000 [32:14<39:34,  1.26it/s]
Inference:  40%|████      | 2019/5000 [32:16<54:58,  1.11s/it]
Inference:  40%|████      | 2020/5000 [32:16<46:28,  1.07it/s]
Inference:  40%|████      | 2021/5000 [32:17<42:22,  1.17it/s]
Inference:  40%|████      | 2022/5000 [32:17<33:37,  1.48it/s]
Inference:  40%|████      | 2023/5000 [32:20<1:07:48,  1.37s/it]
Inference:  40%|████      | 2024/5000 [32:21<59:37,  1.20s/it]  
Inference:  40%|████      | 2025/5000 [32:22<50:51,  1.03s/it]
Inference:  41%|████      | 2026/5000 [32:22<44:31,  1.11it/s]
Inference:  41%|████      | 2027/5000 [32:23<48:55,  1.01it/s]
Inference:  41%|████      | 2028/5000 [32:24<49:05,  1.01it/s]
Inference:  41%|████      | 2029/5000 [32:25<37:30,  1.32it/s]
Inference:  41%|████      | 2030/5000 [32:25<33:56,  1.46it/s]
Inference:  41%|████      | 2031/5000 [32:28<1:01:26,  1.24s/it]
Inference:  41%|████      | 2032/5000 [32:28<54:04,  1.09s/it]  
Inference:  41%|████      | 2033/5000 [32:29<39:22,  1.26it/s]
Inference:  41%|████      | 2034/5000 [32:29<29:38,  1.67it/s]
Inference:  41%|████      | 2035/5000 [32:30<40:13,  1.23it/s]
Inference:  41%|████      | 2036/5000 [32:33<1:06:20,  1.34s/it]
Inference:  41%|████      | 2037/5000 [32:33<48:29,  1.02it/s]  
Inference:  41%|████      | 2039/5000 [32:33<28:56,  1.71it/s]
Inference:  41%|████      | 2040/5000 [32:35<51:38,  1.05s/it]
Inference:  41%|████      | 2042/5000 [32:36<36:39,  1.34it/s]
Inference:  41%|████      | 2043/5000 [32:38<48:34,  1.01it/s]
Inference:  41%|████      | 2044/5000 [32:39<45:47,  1.08it/s]
Inference:  41%|████      | 2045/5000 [32:39<37:55,  1.30it/s]
Inference:  41%|████      | 2047/5000 [32:41<39:12,  1.26it/s]
Inference:  41%|████      | 2048/5000 [32:42<44:47,  1.10it/s]
Inference:  41%|████      | 2049/5000 [32:42<35:36,  1.38it/s]
Inference:  41%|████      | 2050/5000 [32:43<35:07,  1.40it/s]
Inference:  41%|████      | 2051/5000 [32:43<35:21,  1.39it/s]
Inference:  41%|████      | 2052/5000 [32:45<47:12,  1.04it/s]
Inference:  41%|████      | 2053/5000 [32:46<41:16,  1.19it/s]
Inference:  41%|████      | 2054/5000 [32:46<31:57,  1.54it/s]
Inference:  41%|████      | 2056/5000 [32:48<46:52,  1.05it/s]
Inference:  41%|████      | 2057/5000 [32:49<38:53,  1.26it/s]
Inference:  41%|████      | 2058/5000 [32:49<30:50,  1.59it/s]
Inference:  41%|████      | 2059/5000 [32:50<33:29,  1.46it/s]
Inference:  41%|████      | 2060/5000 [32:51<46:40,  1.05it/s]
Inference:  41%|████      | 2061/5000 [32:52<42:37,  1.15it/s]
Inference:  41%|████      | 2062/5000 [32:52<35:11,  1.39it/s]
Inference:  41%|████▏     | 2063/5000 [32:54<46:48,  1.05it/s]
Inference:  41%|████▏     | 2064/5000 [32:54<41:46,  1.17it/s]
Inference:  41%|████▏     | 2065/5000 [32:56<49:22,  1.01s/it]
Inference:  41%|████▏     | 2066/5000 [32:56<36:31,  1.34it/s]
Inference:  41%|████▏     | 2067/5000 [32:57<38:40,  1.26it/s]
Inference:  41%|████▏     | 2068/5000 [32:58<43:52,  1.11it/s]
Inference:  41%|████▏     | 2069/5000 [32:59<38:36,  1.27it/s]
Inference:  41%|████▏     | 2070/5000 [33:00<43:59,  1.11it/s]
Inference:  41%|████▏     | 2071/5000 [33:00<39:06,  1.25it/s]
Inference:  41%|████▏     | 2072/5000 [33:01<39:41,  1.23it/s]
Inference:  41%|████▏     | 2073/5000 [33:02<40:21,  1.21it/s]
Inference:  41%|████▏     | 2074/5000 [33:02<31:41,  1.54it/s]
Inference:  42%|████▏     | 2075/5000 [33:03<30:12,  1.61it/s]
Inference:  42%|████▏     | 2076/5000 [33:04<38:37,  1.26it/s]
Inference:  42%|████▏     | 2077/5000 [33:06<1:00:04,  1.23s/it]
Inference:  42%|████▏     | 2078/5000 [33:07<47:49,  1.02it/s]  
Inference:  42%|████▏     | 2080/5000 [33:07<29:08,  1.67it/s]
Inference:  42%|████▏     | 2081/5000 [33:10<1:00:13,  1.24s/it]
Inference:  42%|████▏     | 2082/5000 [33:10<48:39,  1.00s/it]  
Inference:  42%|████▏     | 2084/5000 [33:13<54:09,  1.11s/it]
Inference:  42%|████▏     | 2085/5000 [33:14<50:00,  1.03s/it]
Inference:  42%|████▏     | 2086/5000 [33:15<48:32,  1.00it/s]
Inference:  42%|████▏     | 2087/5000 [33:15<39:09,  1.24it/s]
Inference:  42%|████▏     | 2088/5000 [33:16<49:14,  1.01s/it]
Inference:  42%|████▏     | 2090/5000 [33:17<34:44,  1.40it/s]
Inference:  42%|████▏     | 2091/5000 [33:19<42:31,  1.14it/s]
Inference:  42%|████▏     | 2092/5000 [33:20<44:34,  1.09it/s]
Inference:  42%|████▏     | 2093/5000 [33:21<50:36,  1.04s/it]
Inference:  42%|████▏     | 2094/5000 [33:22<51:52,  1.07s/it]
Inference:  42%|████▏     | 2095/5000 [33:23<45:26,  1.07it/s]
Inference:  42%|████▏     | 2096/5000 [33:24<52:05,  1.08s/it]
Inference:  42%|████▏     | 2097/5000 [33:25<54:08,  1.12s/it]
Inference:  42%|████▏     | 2098/5000 [33:26<41:16,  1.17it/s]
Inference:  42%|████▏     | 2099/5000 [33:26<38:37,  1.25it/s]
Inference:  42%|████▏     | 2100/5000 [33:28<55:27,  1.15s/it]
Inference:  42%|████▏     | 2101/5000 [33:29<50:43,  1.05s/it]
Inference:  42%|████▏     | 2102/5000 [33:30<43:54,  1.10it/s]
Inference:  42%|████▏     | 2103/5000 [33:31<54:29,  1.13s/it]
Inference:  42%|████▏     | 2104/5000 [33:31<39:53,  1.21it/s]
Inference:  42%|████▏     | 2105/5000 [33:32<32:20,  1.49it/s]
Inference:  42%|████▏     | 2106/5000 [33:32<29:18,  1.65it/s]
Inference:  42%|████▏     | 2107/5000 [33:35<57:41,  1.20s/it]
Inference:  42%|████▏     | 2108/5000 [33:35<44:19,  1.09it/s]
Inference:  42%|████▏     | 2109/5000 [33:35<33:10,  1.45it/s]
Inference:  42%|████▏     | 2110/5000 [33:35<25:22,  1.90it/s]
Inference:  42%|████▏     | 2111/5000 [33:38<52:27,  1.09s/it]
Inference:  42%|████▏     | 2112/5000 [33:40<1:08:06,  1.42s/it]
Inference:  42%|████▏     | 2113/5000 [33:42<1:13:38,  1.53s/it]
Inference:  42%|████▏     | 2114/5000 [33:43<1:07:09,  1.40s/it]
Inference:  42%|████▏     | 2115/5000 [33:43<56:30,  1.18s/it]  
Inference:  42%|████▏     | 2116/5000 [33:45<1:08:17,  1.42s/it]
Inference:  42%|████▏     | 2117/5000 [33:46<52:27,  1.09s/it]  
Inference:  42%|████▏     | 2118/5000 [33:47<52:12,  1.09s/it]
Inference:  42%|████▏     | 2119/5000 [33:47<45:02,  1.07it/s]
Inference:  42%|████▏     | 2120/5000 [33:48<45:55,  1.05it/s]
Inference:  42%|████▏     | 2121/5000 [33:50<52:49,  1.10s/it]
Inference:  42%|████▏     | 2122/5000 [33:50<44:57,  1.07it/s]
Inference:  42%|████▏     | 2123/5000 [33:52<48:42,  1.02s/it]
Inference:  42%|████▏     | 2124/5000 [33:53<1:00:23,  1.26s/it]
Inference:  42%|████▎     | 2125/5000 [33:55<59:01,  1.23s/it]  
